# Soundabode robots.txt
# Optimized for high visibility across search, ad engines, and AI models

#  GLOBAL ACCESS 
User-agent: *
Allow: /
Disallow: /blog-admin
Disallow: /backend/
Disallow: /node_modules/

#  GOOGLE SEARCH BOT 
User-agent: Googlebot
Allow: /
Allow: /style/
Allow: /script/
Allow: /Assets/

#  GOOGLE AD BOTS (Fix for blocked resources in Ad/Mobile tests) 
User-agent: AdsBot-Google
Allow: /

User-agent: Mediapartners-Google
Allow: /

#  BING SEARCH BOT 
User-agent: Bingbot
Allow: /

#  AI ENGINE ENHANCEMENTS 
User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

#  SITEMAP REFERENCE 
Sitemap: https://soundabode.com/sitemap.xml

